# multipoles
# s[mm] polynom_b[n=0][T/m^n] polynom_b[n=1][T/m^n] polynom_b[n=2][T/m^n] polynom_b[n=3][T/m^n] polynom_b[n=6][T/m^n] 
+1.7399999999999977e+01 -5.7090412565627724e-01 +8.0001998821406897e+00 -2.8353734969788600e+00 -1.1941533562376533e+02 -2.2723572648135662e+07 
+1.7499999999999979e+01 -5.7090490977111918e-01 +8.0002024166009456e+00 -2.8362063005676736e+00 -1.1945208709000077e+02 -2.2609347444748577e+07 
+1.7599999999999980e+01 -5.7090569651829781e-01 +8.0002046515030187e+00 -2.8370373090495780e+00 -1.1948460087794582e+02 -2.2498307545577347e+07 
+1.7699999999999982e+01 -5.7090648639821728e-01 +8.0002063812611759e+00 -2.8378171800509477e+00 -1.1950951528174740e+02 -2.2397438432159007e+07 
+1.7799999999999983e+01 -5.7090727991109702e-01 +8.0002074002136592e+00 -2.8384965840602447e+00 -1.1952346681447153e+02 -2.2313724048763216e+07 
+1.7899999999999984e+01 -5.7090807755698614e-01 +8.0002075026224713e+00 -2.8390262038189862e+00 -1.1952309019523393e+02 -2.2254146859405428e+07 
+1.7999999999999986e+01 -5.7090887983570615e-01 +8.0002064826631596e+00 -2.8393567386690175e+00 -1.1950501817649514e+02 -2.2225687270411551e+07 
+1.8099999999999987e+01 -5.7090968720244917e-01 +8.0002042024731868e+00 -2.8394521441827787e+00 -1.1946691973868425e+02 -2.2233264935926240e+07 
+1.8199999999999989e+01 -5.7091049997185550e-01 +8.0002008869459704e+00 -2.8393331034572022e+00 -1.1941208076960352e+02 -2.2272606602362551e+07 
+1.8299999999999990e+01 -5.7091131842917031e-01 +8.0001968782703479e+00 -2.8390361362236574e+00 -1.1934563385464902e+02 -2.2336767041856971e+07 
+1.8399999999999991e+01 -5.7091214285992409e-01 +8.0001925187025993e+00 -2.8385977460872596e+00 -1.1927271330685554e+02 -2.2418802474663906e+07 
+1.8499999999999993e+01 -5.7091297354995096e-01 +8.0001881505213781e+00 -2.8380544161173900e+00 -1.1919845426633560e+02 -2.2511771602211148e+07 
+1.8599999999999994e+01 -5.7091381078538217e-01 +8.0001841160302707e+00 -2.8374426090531100e+00 -1.1912799274330843e+02 -2.2608735589167811e+07 
+1.8699999999999996e+01 -5.7091465485266291e-01 +8.0001807575575334e+00 -2.8367987664474543e+00 -1.1906646562124355e+02 -2.2702758159519065e+07 
+1.8799999999999997e+01 -5.7091550603854357e-01 +8.0001784174560822e+00 -2.8361593089543291e+00 -1.1901901066471997e+02 -2.2786905572376363e+07 
+1.8899999999999999e+01 -5.7091636463009598e-01 +8.0001774381042967e+00 -2.8355606354132461e+00 -1.1899076653710925e+02 -2.2854246724961258e+07 
+1.9000000000000000e+01 -5.7091723091474778e-01 +8.0001781619114780e+00 -2.8350391202689886e+00 -1.1898687293870020e+02 -2.2897853558055103e+07 
+1.9100000000000001e+01 -5.7091810496587680e-01 +8.0001808389081805e+00 -2.8346260139342787e+00 -1.1901118699425282e+02 -2.2912267225110300e+07 
+1.9200000000000003e+01 -5.7091898598406032e-01 +8.0001852427000077e+00 -2.8343238766547563e+00 -1.1906066500671993e+02 -2.2899440391088676e+07 
+1.9300000000000004e+01 -5.7091987294914104e-01 +8.0001909954401196e+00 -2.8341253517039187e+00 -1.1912999641602237e+02 -2.2863708383861762e+07 
+1.9400000000000006e+01 -5.7092076484067800e-01 +8.0001977192511688e+00 -2.8340230958791208e+00 -1.1921386961514331e+02 -2.2809405712874651e+07 
+1.9500000000000007e+01 -5.7092166063792227e-01 +8.0002050362827841e+00 -2.8340097852948483e+00 -1.1930697310090507e+02 -2.2740864732953198e+07 
+1.9600000000000009e+01 -5.7092255931982505e-01 +8.0002125687120920e+00 -2.8340781151276206e+00 -1.1940399547573728e+02 -2.2662415664435457e+07 
+1.9700000000000010e+01 -5.7092345986502235e-01 +8.0002199387429140e+00 -2.8342208003736991e+00 -1.1949962543588828e+02 -2.2578386512705710e+07 
+1.9800000000000011e+01 -5.7092436125183421e-01 +8.0002267686075168e+00 -2.8344305760621094e+00 -1.1958855179058176e+02 -2.2493103039980020e+07 
+1.9900000000000013e+01 -5.7092526245826558e-01 +8.0002326805657766e+00 -2.8347001971249211e+00 -1.1966546344570897e+02 -2.2410888780477792e+07 
+2.0000000000000014e+01 -5.7092616246199945e-01 +8.0002372969108482e+00 -2.8350224385386982e+00 -1.1972504946385310e+02 -2.2336065013751347e+07 
+2.0100000000000016e+01 -5.7092706066191179e-01 +8.0002403160623867e+00 -2.8353852644742212e+00 -1.1976301121760409e+02 -2.2272682572941605e+07 
+2.0200000000000017e+01 -5.7092795811764185e-01 +8.0002418266424886e+00 -2.8357674000823390e+00 -1.1978043295308832e+02 -2.2222099392702725e+07 
+2.0300000000000018e+01 -5.7092885630077150e-01 +8.0002420413991988e+00 -2.8361480801143575e+00 -1.1978016300566557e+02 -2.2184516488813188e+07 
+2.0400000000000020e+01 -5.7092975668299539e-01 +8.0002411730819727e+00 -2.8365065375384040e+00 -1.1976504995757135e+02 -2.2160134275769383e+07 
+2.0500000000000021e+01 -5.7093066073615240e-01 +8.0002394343932828e+00 -2.8368219979186819e+00 -1.1973794171741334e+02 -2.2149153704720616e+07 
+2.0600000000000023e+01 -5.7093156993221550e-01 +8.0002370379878975e+00 -2.8370736798794840e+00 -1.1970168551241053e+02 -2.2151776216336746e+07 
+2.0700000000000024e+01 -5.7093248574329825e-01 +8.0002341964728991e+00 -2.8372407946966263e+00 -1.1965912788583898e+02 -2.2168203782245632e+07 
+2.0800000000000026e+01 -5.7093340964165140e-01 +8.0002311224075839e+00 -2.8373025465741515e+00 -1.1961311469673710e+02 -2.2198638868693415e+07 
+2.0900000000000027e+01 -5.7093434309967472e-01 +8.0002280283010982e+00 -2.8372381319215831e+00 -1.1956649108729013e+02 -2.2243284517378651e+07 
+2.1000000000000028e+01 -5.7093528758986389e-01 +8.0002251265928521e+00 -2.8370267438596208e+00 -1.1952210103299184e+02 -2.2302343523962624e+07 
+2.1100000000000030e+01 -5.7093624408258536e-01 +8.0002225974411640e+00 -2.8366594506100280e+00 -1.1948229922715170e+02 -2.2374970060527556e+07 
+2.1200000000000031e+01 -5.7093721160627364e-01 +8.0002204605615095e+00 -2.8361664750114057e+00 -1.1944733720132656e+02 -2.2457357026903771e+07 
+2.1300000000000033e+01 -5.7093818871483548e-01 +8.0002186849049650e+00 -2.8355858698674492e+00 -1.1941686049153053e+02 -2.2545232339707129e+07 
+2.1400000000000034e+01 -5.7093917396224991e-01 +8.0002172394280926e+00 -2.8349556785746213e+00 -1.1939051484626955e+02 -2.2634325582826104e+07 
+2.1500000000000036e+01 -5.7094016590255470e-01 +8.0002160931059585e+00 -2.8343139378494708e+00 -1.1936794633185418e+02 -2.2720367719108965e+07 
+2.1600000000000037e+01 -5.7094116308985199e-01 +8.0002152149321155e+00 -2.8336986774226429e+00 -1.1934880133485551e+02 -2.2799091127336048e+07 
+2.1700000000000038e+01 -5.7094216407830589e-01 +8.0002145739188038e+00 -2.8331479201119101e+00 -1.1933272656397172e+02 -2.2866229607387520e+07 
+2.1800000000000040e+01 -5.7094316742214324e-01 +8.0002141390974835e+00 -2.8326996816515644e+00 -1.1931936905965557e+02 -2.2917518403045826e+07 
+2.1900000000000041e+01 -5.7094417167565559e-01 +8.0002138795190358e+00 -2.8323919706521359e+00 -1.1930837619824047e+02 -2.2948694217482816e+07 
+2.2000000000000043e+01 -5.7094517539326362e-01 +8.0002137642863111e+00 -2.8322627826235935e+00 -1.1929939643865832e+02 -2.2955496403866347e+07 
+2.2100000000000044e+01 -5.7094617751774823e-01 +8.0002137706913832e+00 -2.8323371173362308e+00 -1.1929228292111051e+02 -2.2935282396600928e+07 
+2.2200000000000045e+01 -5.7094717847006604e-01 +8.0002138904305262e+00 -2.8325938865357565e+00 -1.1928696951916102e+02 -2.2891056152881913e+07 
+2.2300000000000047e+01 -5.7094817902846529e-01 +8.0002141150864858e+00 -2.8330014866194309e+00 -1.1928323687840044e+02 -2.2827139343232445e+07 
+2.2400000000000048e+01 -5.7094917997103600e-01 +8.0002144362551029e+00 -2.8335283276204866e+00 -1.1928086572291268e+02 -2.2747851635537531e+07 
+2.2500000000000050e+01 -5.7095018207573633e-01 +8.0002148455595155e+00 -2.8341428323040416e+00 -1.1927963734411433e+02 -2.2657510363748778e+07 
+2.2600000000000051e+01 -5.7095118612037543e-01 +8.0002153346519744e+00 -2.8348134370642519e+00 -1.1927933362678823e+02 -2.2560430432041321e+07 
+2.2700000000000053e+01 -5.7095219288261589e-01 +8.0002158952135023e+00 -2.8355085918514411e+00 -1.1927973704800267e+02 -2.2460924305141203e+07 
+2.2800000000000054e+01 -5.7095320313997466e-01 +8.0002165189540939e+00 -2.8361967601567954e+00 -1.1928063068015700e+02 -2.2363302003035638e+07 
+2.2900000000000055e+01 -5.7095421766982057e-01 +8.0002171976134306e+00 -2.8368464193244098e+00 -1.1928179820316315e+02 -2.2271871051501516e+07 
+2.3000000000000057e+01 -5.7095523724931452e-01 +8.0002179229369048e+00 -2.8374260659238670e+00 -1.1928302343083344e+02 -2.2190935571048178e+07 
+2.3100000000000058e+01 -5.7095626253757092e-01 +8.0002186804195148e+00 -2.8379105626017753e+00 -1.1928400322624030e+02 -2.2123878471392941e+07 
+2.3200000000000060e+01 -5.7095729377866156e-01 +8.0002194556488497e+00 -2.8382957132022031e+00 -1.1928466628455075e+02 -2.2070936759391539e+07 
+2.3300000000000061e+01 -5.7095833112315708e-01 +8.0002202402653726e+00 -2.8385818187450580e+00 -1.1928514656289450e+02 -2.2031612978155073e+07 
+2.3400000000000063e+01 -5.7095937472174907e-01 +8.0002210258669937e+00 -2.8387691699270610e+00 -1.1928557724800763e+02 -2.2005411161077749e+07 
+2.3500000000000064e+01 -5.7096042472522213e-01 +8.0002218039941937e+00 -2.8388580480626868e+00 -1.1928609033419598e+02 -2.1991837044267178e+07 
+2.3600000000000065e+01 -5.7096148128445889e-01 +8.0002225661289952e+00 -2.8388487246907506e+00 -1.1928681660437493e+02 -2.1990398117775060e+07 
+2.3700000000000067e+01 -5.7096254455043671e-01 +8.0002233036942663e+00 -2.8387414619251259e+00 -1.1928788561543179e+02 -2.2000603588781249e+07 
+2.3800000000000068e+01 -5.7096361467423196e-01 +8.0002240080536069e+00 -2.8385365119444907e+00 -1.1928942569390314e+02 -2.2021964452216253e+07 
+2.3900000000000070e+01 -5.7096469180702147e-01 +8.0002246705097591e+00 -2.8382341170371888e+00 -1.1929156390915558e+02 -2.2053993486416675e+07 
+2.4000000000000071e+01 -5.7096577610008792e-01 +8.0002252823103532e+00 -2.8378345086535925e+00 -1.1929442613616065e+02 -2.2096205378173865e+07 
+2.4100000000000072e+01 -5.7096686758457682e-01 +8.0002258467720964e+00 -2.8373414022589176e+00 -1.1929823149984045e+02 -2.2147888995940041e+07 
+2.4200000000000074e+01 -5.7096796579404918e-01 +8.0002264123213198e+00 -2.8367752908155044e+00 -1.1930347152685559e+02 -2.2207157604618069e+07 
+2.4300000000000075e+01 -5.7096907013121689e-01 +8.0002270382701592e+00 -2.8361617273901336e+00 -1.1931067720163672e+02 -2.2271752040906385e+07 
+2.4400000000000077e+01 -5.7097017999874333e-01 +8.0002277840206020e+00 -2.8355262709799982e+00 -1.1932038117563947e+02 -2.2339412255499911e+07 
+2.4500000000000078e+01 -5.7097129479929476e-01 +8.0002287090616129e+00 -2.8348944825238283e+00 -1.1933311783650491e+02 -2.2407877674760446e+07 
+2.4600000000000080e+01 -5.7097241393554143e-01 +8.0002298729696211e+00 -2.8342919247836296e+00 -1.1934942332220615e+02 -2.2474887213390764e+07 
+2.4700000000000081e+01 -5.7097353681015861e-01 +8.0002313354100032e+00 -2.8337441623268602e+00 -1.1936983554659051e+02 -2.2538179272570651e+07 
+2.4800000000000082e+01 -5.7097466282581866e-01 +8.0002331561385542e+00 -2.8332767619448611e+00 -1.1939489422511828e+02 -2.2595491693811420e+07 
+2.4900000000000084e+01 -5.7097579138520416e-01 +8.0002353950004910e+00 -2.8329152920267364e+00 -1.1942514086670880e+02 -2.2644561817459535e+07 
+2.5000000000000085e+01 -5.7097692189104543e-01 +8.0002381119347952e+00 -2.8326853192433892e+00 -1.1946111866754374e+02 -2.2683126688149098e+07 
+2.5100000000000087e+01 -5.7097805392622214e-01 +8.0002413352420465e+00 -2.8326040636224175e+00 -1.1950286704629387e+02 -2.2709563445055448e+07 
+2.5200000000000088e+01 -5.7097918771076550e-01 +8.0002449595505905e+00 -2.8326576244021133e+00 -1.1954854820487559e+02 -2.2724760723284956e+07 
+2.5300000000000090e+01 -5.7098032360921858e-01 +8.0002488433834298e+00 -2.8328243416074197e+00 -1.1959587214202146e+02 -2.2730268892349169e+07 
+2.5400000000000091e+01 -5.7098146198609501e-01 +8.0002528451393520e+00 -2.8330825550807099e+00 -1.1964254649911064e+02 -2.2727638585450374e+07 
+2.5500000000000092e+01 -5.7098260320583449e-01 +8.0002568231003028e+00 -2.8334106088359561e+00 -1.1968627656498252e+02 -2.2718420246711243e+07 
+2.5600000000000094e+01 -5.7098374763279480e-01 +8.0002606354322161e+00 -2.8337868513978397e+00 -1.1972476527888404e+02 -2.2704164101358179e+07 
+2.5700000000000095e+01 -5.7098489563126420e-01 +8.0002641401827432e+00 -2.8341896352872236e+00 -1.1975571319313859e+02 -2.2686420206195224e+07 
+2.5800000000000097e+01 -5.7098604756544846e-01 +8.0002671952804576e+00 -2.8345973176170265e+00 -1.1977681845300697e+02 -2.2666738397373624e+07 
+2.5900000000000098e+01 -5.7098720379947498e-01 +8.0002696585332664e+00 -2.8349882598541458e+00 -1.1978577676770679e+02 -2.2646668313525766e+07 
+2.6000000000000099e+01 -5.7098836469732239e-01 +8.0002713876306810e+00 -2.8353408340992829e+00 -1.1978028193304618e+02 -2.2627759261213109e+07 
+2.6100000000000101e+01 -5.7098953052964008e-01 +8.0002722847361802e+00 -2.8356405964932478e+00 -1.1975895282735974e+02 -2.2611107570564743e+07 
+2.6200000000000102e+01 -5.7099070139027042e-01 +8.0002724399309564e+00 -2.8358923712517679e+00 -1.1972383975899564e+02 -2.2596439002485611e+07 
+2.6300000000000104e+01 -5.7099187737396551e-01 +8.0002719937544171e+00 -2.8361038821526150e+00 -1.1967783135326999e+02 -2.2583226510473859e+07 
+2.6400000000000105e+01 -5.7099305857561244e-01 +8.0002710868789233e+00 -2.8362828429814897e+00 -1.1962381910821640e+02 -2.2570944117361344e+07 
+2.6500000000000107e+01 -5.7099424509020824e-01 +8.0002698601049946e+00 -2.8364369583765465e+00 -1.1956469729379228e+02 -2.2559066894820321e+07 
+2.6600000000000108e+01 -5.7099543701286448e-01 +8.0002684543619100e+00 -2.8365739234596150e+00 -1.1950336296907086e+02 -2.2547071007311877e+07 
+2.6700000000000109e+01 -5.7099663443880466e-01 +8.0002670107093294e+00 -2.8367014240092070e+00 -1.1944271601701783e+02 -2.2534433690357279e+07 
+2.6800000000000111e+01 -5.7099783746336941e-01 +8.0002656703391537e+00 -2.8368271361546555e+00 -1.1938565917691039e+02 -2.2520633283009019e+07 
+2.6900000000000112e+01 -5.7099904618201280e-01 +8.0002645745749845e+00 -2.8369587265482896e+00 -1.1933509804836511e+02 -2.2505149207263317e+07 
+2.7000000000000114e+01 -5.7100026069033916e-01 +8.0002638648724211e+00 -2.8371038485566027e+00 -1.1929394060298962e+02 -2.2487461792854208e+07 
+2.7100000000000115e+01 -5.7100148110000015e-01 +8.0002636490579668e+00 -2.8372658310630960e+00 -1.1926433185037382e+02 -2.2467291290604156e+07 
+2.7200000000000117e+01 -5.7100270741496262e-01 +8.0002638878484937e+00 -2.8374395497973994e+00 -1.1924554802151471e+02 -2.2444913085788779e+07 
+2.7300000000000118e+01 -5.7100393956996787e-01 +8.0002645014050238e+00 -2.8376197582537190e+00 -1.1923615003475842e+02 -2.2420637020743899e+07 
+2.7400000000000119e+01 -5.7100517749959512e-01 +8.0002654097632195e+00 -2.8378012224829710e+00 -1.1923469601658469e+02 -2.2394771168753818e+07 
+2.7500000000000121e+01 -5.7100642113830014e-01 +8.0002665328357718e+00 -2.8379787189993242e+00 -1.1923974140436525e+02 -2.2367621966989599e+07 
+2.7600000000000122e+01 -5.7100767042041212e-01 +8.0002677904105557e+00 -2.8381470348526570e+00 -1.1924983891060462e+02 -2.2339494213817943e+07 
+2.7700000000000124e+01 -5.7100892528013591e-01 +8.0002691021499501e+00 -2.8383009675619064e+00 -1.1926353850574831e+02 -2.2310691067992475e+07 
+2.7800000000000125e+01 -5.7101018565154837e-01 +8.0002703875905308e+00 -2.8384353253368766e+00 -1.1927938740452750e+02 -2.2281514025871512e+07 
+2.7900000000000126e+01 -5.7101145146859922e-01 +8.0002715661401211e+00 -2.8385449270996097e+00 -1.1929593001713400e+02 -2.2252262914207853e+07 
+2.8000000000000128e+01 -5.7101272266517911e-01 +8.0002725570992848e+00 -2.8386245969029380e+00 -1.1931170853502203e+02 -2.2223237018240973e+07 
+2.8100000000000129e+01 -5.7101399916278417e-01 +8.0002733038926035e+00 -2.8386700445060198e+00 -1.1932564005519477e+02 -2.2194916597608183e+07 
+2.8200000000000131e+01 -5.7101528085629627e-01 +8.0002738371011635e+00 -2.8386819125163236e+00 -1.1933765961967599e+02 -2.2168207203224391e+07 
+2.8300000000000132e+01 -5.7101656764149888e-01 +8.0002742074808086e+00 -2.8386623252686776e+00 -1.1934784138656482e+02 -2.2144107608733196e+07 
+2.8400000000000134e+01 -5.7101785941431971e-01 +8.0002744658617910e+00 -2.8386133970370095e+00 -1.1935626065844976e+02 -2.2123618916853160e+07 
+2.8500000000000135e+01 -5.7101915607083886e-01 +8.0002746631600932e+00 -2.8385372314457737e+00 -1.1936299440111290e+02 -2.2107744143678486e+07 
+2.8600000000000136e+01 -5.7102045750727559e-01 +8.0002748503780712e+00 -2.8384359220471249e+00 -1.1936812125639933e+02 -2.2097488165731478e+07 
+2.8700000000000138e+01 -5.7102176361999224e-01 +8.0002750786054708e+00 -2.8383115520409827e+00 -1.1937172155999845e+02 -2.2093857756369367e+07 
+2.8800000000000139e+01 -5.7102307430550348e-01 +8.0002753990193280e+00 -2.8381661939578593e+00 -1.1937387734340869e+02 -2.2097861616250306e+07 
+2.8900000000000141e+01 -5.7102438946046563e-01 +8.0002758628853456e+00 -2.8380019100394223e+00 -1.1937467235761338e+02 -2.2110510343746789e+07 
+2.9000000000000142e+01 -5.7102570898155547e-01 +8.0002765215105729e+00 -2.8378207641905493e+00 -1.1937419112674009e+02 -2.2132814436079651e+07 
+2.9100000000000144e+01 -5.7102703274554578e-01 +8.0002773937559901e+00 -2.8376271218148497e+00 -1.1937222584609485e+02 -2.2165075075279988e+07 
+2.9200000000000145e+01 -5.7102836061156381e-01 +8.0002784044605342e+00 -2.8374253044032103e+00 -1.1936850858068972e+02 -2.2205567460775640e+07 
+2.9300000000000146e+01 -5.7102969244521140e-01 +8.0002794628321858e+00 -2.8372177187085370e+00 -1.1936306909108031e+02 -2.2252106031509597e+07 
+2.9400000000000148e+01 -5.7103102811184692e-01 +8.0002804780731100e+00 -2.8370067871380700e+00 -1.1935593818829649e+02 -2.2302500836838365e+07 
+2.9500000000000149e+01 -5.7103236747660346e-01 +8.0002813593345046e+00 -2.8367949471062937e+00 -1.1934714595168089e+02 -2.2354559161840338e+07 
+2.9600000000000151e+01 -5.7103371040437645e-01 +8.0002820157171364e+00 -2.8365846517658877e+00 -1.1933672173488135e+02 -2.2406085444055587e+07 
+2.9700000000000152e+01 -5.7103505675983501e-01 +8.0002823562713612e+00 -2.8363783694150966e+00 -1.1932469416909302e+02 -2.2454881325646836e+07 
+2.9800000000000153e+01 -5.7103640640740982e-01 +8.0002822899955888e+00 -2.8361785840842439e+00 -1.1931109114046313e+02 -2.2498745587877680e+07 
+2.9900000000000155e+01 -5.7103775921129718e-01 +8.0002817258365582e+00 -2.8359877954536650e+00 -1.1929593979362767e+02 -2.2535474149512339e+07 
+3.0000000000000156e+01 -5.7103911503552474e-01 +8.0002805727406585e+00 -2.8358085099912054e+00 -1.1927926750595186e+02 -2.2562861651479147e+07 
+3.0100000000000158e+01 -5.7104047383172529e-01 +8.0002787905038701e+00 -2.8356401022117486e+00 -1.1926149358956614e+02 -2.2579501859818328e+07 
+3.0200000000000159e+01 -5.7104183586712387e-01 +8.0002765105395639e+00 -2.8354804128480446e+00 -1.1924330298915130e+02 -2.2586481293312591e+07 
+3.0300000000000161e+01 -5.7104320148341414e-01 +8.0002739007677341e+00 -2.8353293956043846e+00 -1.1922505183218159e+02 -2.2585516183409311e+07 
+3.0400000000000162e+01 -5.7104457102266992e-01 +8.0002711290979445e+00 -2.8351869826143110e+00 -1.1920709425904222e+02 -2.2578329025228720e+07 
+3.0500000000000163e+01 -5.7104594482729720e-01 +8.0002683634963194e+00 -2.8350530855812135e+00 -1.1918978528729833e+02 -2.2566645875621393e+07 
+3.0600000000000165e+01 -5.7104732324003926e-01 +8.0002657719857293e+00 -2.8349275955603477e+00 -1.1917348081660691e+02 -2.2552196383740034e+07 
+3.0700000000000166e+01 -5.7104870660396656e-01 +8.0002635226477370e+00 -2.8348103833719369e+00 -1.1915853765484852e+02 -2.2536713760750271e+07 
+3.0800000000000168e+01 -5.7105009526250028e-01 +8.0002617836206937e+00 -2.8347012985351006e+00 -1.1914531349386210e+02 -2.2521934896191839e+07 
+3.0900000000000169e+01 -5.7105148955939555e-01 +8.0002607231024836e+00 -2.8346001699566674e+00 -1.1913416694618665e+02 -2.2509600296994988e+07 
+3.1000000000000171e+01 -5.7105288983877778e-01 +8.0002605093133123e+00 -2.8345068087247891e+00 -1.1912545722136210e+02 -2.2501453839340337e+07 
